17:46:51.789 [main] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.IllegalStateException: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - Failed to create parent directories for [/data/hy/logs/error.2025-07-21.log]
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - openFile(null,true) call failed. java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:347)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:298)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:246)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:223)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:138)
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:136)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:81)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$2(SpringApplicationRunListeners.java:64)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:63)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:369)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:329)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.project.demo.DemoApplication.main(DemoApplication.java:24)
Caused by: java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - Failed to create parent directories for [/data/hy/logs/error.2025-07-21.log]
ERROR in ch.qos.logback.core.rolling.RollingFileAppender[fileErrorLog] - openFile(null,true) call failed. java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.reportConfigurationErrorsIfNecessary(LogbackLoggingSystem.java:277)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:255)
	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithSpecificConfig(AbstractLoggingSystem.java:67)
	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:58)
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:189)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:335)
	... 19 common frames omitted
	Suppressed: java.io.FileNotFoundException: /data/hy/logs/error.2025-07-21.log (No such file or directory)
		at java.base/java.io.FileOutputStream.open0(Native Method)
		at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
		at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
		at ch.qos.logback.core.recovery.ResilientFileOutputStream.<init>(ResilientFileOutputStream.java:26)
		at ch.qos.logback.core.FileAppender.openFile(FileAppender.java:206)
		at ch.qos.logback.core.FileAppender.start(FileAppender.java:126)
		at ch.qos.logback.core.rolling.RollingFileAppender.start(RollingFileAppender.java:104)
		at ch.qos.logback.core.model.processor.AppenderModelHandler.postHandle(AppenderModelHandler.java:84)
		at ch.qos.logback.core.model.processor.DefaultProcessor.secondPhaseTraverse(DefaultProcessor.java:257)
		at ch.qos.logback.core.model.processor.DefaultProcessor.secondPhaseTraverse(DefaultProcessor.java:253)
		at ch.qos.logback.core.model.processor.DefaultProcessor.traversalLoop(DefaultProcessor.java:90)
		at ch.qos.logback.core.model.processor.DefaultProcessor.process(DefaultProcessor.java:106)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.processModel(GenericXMLConfigurator.java:208)
		at org.springframework.boot.logging.logback.SpringBootJoranConfigurator.processModel(SpringBootJoranConfigurator.java:122)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:170)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:122)
		at ch.qos.logback.core.joran.GenericXMLConfigurator.doConfigure(GenericXMLConfigurator.java:65)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.configureByResourceUrl(LogbackLoggingSystem.java:287)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.lambda$loadConfiguration$1(LogbackLoggingSystem.java:249)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.withLoggingSuppressed(LogbackLoggingSystem.java:467)
		at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:244)
		... 23 common frames omitted
17:47:51.156 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 83678 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
初始化WebDriver
17:49:31.205 [scheduling-1] WARN  o.o.s.devtools.CdpVersionFinder - Unable to find CDP implementation matching 138
17:49:31.205 [scheduling-1] WARN  o.o.selenium.chromium.ChromiumDriver - Unable to find version of CDP to use for 138.0.7204.158. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.14.1` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
17:49:31.735 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息开始
17:49:33.045 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息结束
17:49:33.045 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - Total links found: 254
17:50:18.376 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 
-------准备插入数据--Total data items collected: 0
17:50:46.490 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 发送邮件错误
17:51:14.037 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
17:51:14.049 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
17:51:17.522 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 89602 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
17:51:17.523 [main] INFO  com.project.demo.DemoApplication - The following 1 profile is active: "test"
17:51:18.007 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
17:51:18.008 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
17:51:18.030 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
17:51:18.516 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 7860 (http)
17:51:18.522 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7860"]
17:51:18.523 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:51:18.523 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
17:51:18.565 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:51:18.565 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1023 ms
17:51:18.770 [main] WARN  c.b.m.core.injector.methods.Insert - [com.project.demo.code.mapper.DemoChickenSoupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
17:51:18.776 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.project.demo.code.mapper.DemoChickenSoupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
17:51:18.777 [main] WARN  c.b.m.c.injector.methods.UpdateById - [com.project.demo.code.mapper.DemoChickenSoupMapper.updateById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.UpdateById]
17:51:18.777 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.project.demo.code.mapper.DemoChickenSoupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
17:51:19.245 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String com.project.demo.common.jwt.TokenUtil.secret
17:51:19.565 [main] INFO  c.p.demo.config.ThreadPoolConfig - 可用处理器（内核）: 10
17:51:19.691 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
17:51:20.181 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b11deb6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d08a65c, org.springframework.security.web.context.SecurityContextHolderFilter@5d2bc446, org.springframework.security.web.header.HeaderWriterFilter@13cae908, org.springframework.web.filter.CorsFilter@5c13534a, org.springframework.security.web.authentication.logout.LogoutFilter@3fc4038f, com.project.demo.common.filter.JWTAuthenticationFilter@178ba69f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4678ec43, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@18ffc008, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a0ee0ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b984ba5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d7f9b33, org.springframework.security.web.session.SessionManagementFilter@659ac28c, org.springframework.security.web.access.ExceptionTranslationFilter@5c0f508b, org.springframework.security.web.access.intercept.AuthorizationFilter@4acdf6e7]
17:51:20.589 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7860"]
17:51:20.599 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 7860 (http) with context path ''
17:51:20.609 [main] INFO  com.project.demo.DemoApplication - Started DemoApplication in 3.367 seconds (process running for 3.839)
17:51:20.611 [main] INFO  com.project.demo.DemoApplication - Swagger文档 :http://192.168.199.114:7860/doc.html
17:52:08.933 [http-nio-7860-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
17:52:08.935 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
17:52:08.940 [http-nio-7860-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
17:52:08.977 [http-nio-7860-exec-1] INFO  c.p.d.c.c.futures.FuturesController - 同步期货数据入参：20250531,20250601,andyfaupassion@gmail.com
17:52:08.988 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：[]
17:52:08.988 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 异步任务入参：andyfaupassion@gmail.com
17:52:11.509 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 

初始化WebDriver
17:52:12.786 [scheduling-1] WARN  o.o.s.devtools.CdpVersionFinder - Unable to find CDP implementation matching 138
17:52:12.786 [scheduling-1] WARN  o.o.selenium.chromium.ChromiumDriver - Unable to find version of CDP to use for 138.0.7204.158. You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.14.1` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
17:52:13.200 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息开始
17:52:14.385 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 获取链接信息结束
17:52:14.385 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - Total links found: 254
17:52:14.386 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 
-------准备插入数据--Total data items collected: 0
17:52:15.129 [scheduling-1] INFO  c.project.demo.task.AsyncTaskService - 发送邮件错误Failed messages: jakarta.mail.MessagingException: Exception reading response;
  nested exception is:
	java.net.SocketException: Connection reset
17:59:37.168 [main] INFO  com.project.demo.DemoApplication - Starting DemoApplication using Java 21.0.1 with PID 4134 (/Users/andy_mac/Documents/CodeSpace/demo_project/target/classes started by andy_mac in /Users/andy_mac/Documents/CodeSpace/demo_project)
17:59:37.169 [main] INFO  com.project.demo.DemoApplication - The following 1 profile is active: "test"
17:59:37.711 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
17:59:37.712 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
17:59:37.732 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
17:59:38.193 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 7860 (http)
17:59:38.198 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7860"]
17:59:38.199 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:59:38.199 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
17:59:38.228 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:59:38.228 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1042 ms
17:59:38.404 [main] WARN  c.b.m.core.injector.methods.Insert - [com.project.demo.code.mapper.DemoChickenSoupMapper.insert] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Insert]
17:59:38.407 [main] WARN  c.b.m.c.injector.methods.DeleteById - [com.project.demo.code.mapper.DemoChickenSoupMapper.deleteById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.DeleteById]
17:59:38.409 [main] WARN  c.b.m.c.injector.methods.UpdateById - [com.project.demo.code.mapper.DemoChickenSoupMapper.updateById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.UpdateById]
17:59:38.409 [main] WARN  c.b.m.c.injector.methods.SelectById - [com.project.demo.code.mapper.DemoChickenSoupMapper.selectById] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.SelectById]
17:59:38.799 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - Autowired annotation is not supported on static fields: private static java.lang.String com.project.demo.common.jwt.TokenUtil.secret
